redis[hiredis]>=5.0,<6.0
pydantic>=2.0,<3.0
pydantic-settings>=2.0,<3.0
structlog>=24.0,<25.0
sqlalchemy[asyncio]>=2.0,<3.0
asyncpg>=0.29,<1.0
alembic>=1.14,<2.0
greenlet>=3.0,<4.0
httpx>=0.27,<1.0
beautifulsoup4>=4.12,<5.0
psutil>=6.0,<7.0
ddgs>=9.0
fastapi>=0.115,<1.0
uvicorn[standard]>=0.34,<1.0
jinja2>=3.1,<4.0
pwdlib[argon2]>=0.2,<1.0
python-multipart>=0.0.18,<1.0
tenacity>=8.0,<9.0
selenium>=4.25,<5.0
nodriver>=0.40
pyyaml>=6.0,<7.0
cryptography>=42.0,<44.0
# Test dependencies
pytest>=8.0,<10.0
pytest-asyncio>=0.24,<2.0
matplotlib>=3.9,<4.0
